collected_at,match_id,competition,home_team,away_team,query,query_language,tweet_id,tweet_created_at,tweet_lang,tweet_text,conversation_id,possibly_sensitive,source,retweet_count,reply_count,like_count,quote_count,author_id,author_username,author_name,author_verified,author_followers_count,author_following_count,author_tweet_count,author_listed_count
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770800417263696,2025-10-21T22:58:54.000Z,fr,"@GrbIly Pourquoi ils nous citent 
Arsenal est monstrueux aussi",1980752524182216907,False,,0,2,0,0,1583782777903890435,Optimisterie,optimiste,False,2211,752,3720,7
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770783304589542,2025-10-21T22:58:50.000Z,ht,"RT @ChampionsLeague: 🔵🔴 #OTD in 2012, Messi scores FIVE at Camp Nou 🤯

⏰⚽️2⃣5⃣ Messi
⏰⚽️4⃣2⃣ Messi
⏰⚽️4⃣9⃣ Messi
⏰⚽️5⃣8⃣ Messi
⏰⚽️8⃣4⃣ Mess…",1980770783304589542,False,,692,0,0,0,2864889208,iitaloliveira,Italo Oliveira,False,23448,861,73158,28
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770776182559059,2025-10-21T22:58:48.000Z,fr,"RT @PSG_inside: « Il est là mon gars » 😂

#B04PSG | #UCL https://t.co/PJDAOgclow",1980770776182559059,False,,600,0,0,0,1254503751324520450,LeviIjahaman2,BOUBA LAMAR OG🇨🇦🤴🏽🐐 🏴‍☠️,False,2366,2316,157227,1
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770768498679834,2025-10-21T22:58:46.000Z,fr,"RT @footmercato: 🚨 𝗘𝗥𝗟𝗜𝗡𝗚 𝗛𝗔𝗔𝗟𝗔𝗡𝗗 🇳🇴 : 𝟭𝟮𝗲𝗺𝗲 match de suite, et il marque encore ! ⚽🤖

⚽ Villarreal
⚽⚽ Everton
⚽⚽⚽ Israël
⚽ Brentford
⚽⚽ Mo…",1980770768498679834,False,,83,0,0,0,880663211078553601,Owen300O,Owen300 Owen300,False,29,284,10598,1
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770759816671278,2025-10-21T22:58:44.000Z,fr,"RT @PSG_inside: Félicitations Ousmane 👏💯

#B04PSG | #UCL https://t.co/A7D5b3ECly",1980770759816671278,False,,591,0,0,0,1254503751324520450,LeviIjahaman2,BOUBA LAMAR OG🇨🇦🤴🏽🐐 🏴‍☠️,False,2366,2316,157227,1
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770749796213073,2025-10-21T22:58:42.000Z,fr,"RT @PSG_inside: « Il est là mon gars » 😂

#B04PSG | #UCL https://t.co/PJDAOgclow",1980770749796213073,False,,600,0,0,0,1221765520703348736,granjefe_elo,Big Chief.,False,5530,2658,214516,4
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770735577542924,2025-10-21T22:58:38.000Z,fr,RT @Doe718John: Passer du centre de formation d’Arsenal à devenir l’un des plus grand rappeurs de l’histoire du 93 quelle vie vraiment 😂👏🏾…,1980770735577542924,False,,735,0,0,0,1030664556845182977,stunnaasl,Young babier 🅱️🏁,False,66,516,37752,0
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770705403760815,2025-10-21T22:58:31.000Z,fr,"RT @RMCsport: 🔨 C'était brutal ce soir
https://t.co/6McgucbNU3 https://t.co/GQiM21jEJQ",1980770705403760815,False,,125,0,0,0,1297073137,Kawa_Ssir,El Papi chulooo 🇩🇿,False,2024,880,441137,84
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770689503342724,2025-10-21T22:58:27.000Z,fr,"RT @CanalplusFoot: ""Pour l'instant l'habit est trop grand pour Lucas Chevalier, mais ce n'est PAS UN JUGEMENT DÉFINITIF"" 🧤

Samir Nasri liv…",1980770689503342724,False,,44,0,0,0,1187028548512571393,Yi_grec,Y,False,101,73,76202,1
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770670549065929,2025-10-21T22:58:23.000Z,fr,Envoyer Illiman à l’Atlético ??? https://t.co/czK322UQv1 https://t.co/IavJeSuwiX,1980770670549065929,False,,0,1,8,0,1820874767328800774,DoudouLxviii,Jefe,False,416,335,12032,0
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770644804399190,2025-10-21T22:58:17.000Z,fr,"RT @Footballogue: 𝟰𝟯 𝗕𝗨𝗧𝗦 𝗘𝗡 𝗨𝗡𝗘 𝗦𝗘𝗨𝗟𝗘 𝗦𝗢𝗜𝗥𝗘́𝗘 𝗗𝗘 𝗟𝗜𝗚𝗨𝗘 𝗗𝗘𝗦 𝗖𝗛𝗔𝗠𝗣𝗜𝗢𝗡𝗦 : 𝗖'𝗘𝗦𝗧 𝗧𝗢𝗨𝗧 𝗦𝗜𝗠𝗣𝗟𝗘𝗠𝗘𝗡𝗧 𝗨𝗡 𝗥𝗘𝗖𝗢𝗥𝗗 !!! 😱😱

▫️ FC Barcelone 𝟲-𝟭 Olympia…",1980770644804399190,False,,137,0,0,0,1193293370,lion_atlas3445,🇲🇦,False,1184,1480,38445,5
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770640476139656,2025-10-21T22:58:16.000Z,fr,"RT @ChampionsLeague: ⏱️ 63' - Dembélé subbed on
⏱️ 66' - Dembélé scores

The Ballon d'Or winner is back 🤩

#UCL https://t.co/neGloclnth",1980770640476139656,False,,887,0,0,0,1967052485924950016,Superparisien77,Superparisien Ultra⚔️🇨🇮🇨🇻🇨🇵⚔️ 💙❤️,False,40,84,12907,0
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770606816870854,2025-10-21T22:58:08.000Z,fr,"RT @CanalplusFoot: 🚨 SOIRÉE DE RÊVE POUR LE PSG QUI S'IMPOSE 7-2 SUR LA PELOUSE DE LEVERKUSEN 🤯

#B04PSG | #UCL https://t.co/n8NGbTnchs",1980770606816870854,False,,210,0,0,0,754073363488841728,LegendeSenko,Senko,False,717,78,218242,1
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770597576589778,2025-10-21T22:58:06.000Z,fr,Champions League debut — in style 🤌 Un altre talent #MadeInLaMasia que debuta a la Champions 🙌 ¡Asistencia en el #UCL debut de Dro! 🤩 https://t.co/BVv9OsxIJg,1980770597576589778,False,,0,0,0,0,1449858608611696644,bukasa_mathieu,Mathieu Bukasa,False,5140,2706,20821,3
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770570779164681,2025-10-21T22:57:59.000Z,fr,"RT @MediaParisien: ❤️💙 Victoire 7-2 du PSG et déjà 9 points en 3 matchs de LDC cette saison !

🤔 Votre bilan de cette rencontre ?

#UCL | #…",1980770570779164681,False,,21,0,0,0,754073363488841728,LegendeSenko,Senko,False,717,78,218242,1
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770499362975811,2025-10-21T22:57:42.000Z,fr,"RT @VibesFoot: 𝗤𝗨𝗘𝗟𝗟𝗘 𝗦𝗢𝗜𝗥𝗘́𝗘 𝗗𝗘 𝗟𝗜𝗚𝗨𝗘 𝗗𝗘𝗦 𝗖𝗛𝗔𝗠𝗣𝗜𝗢𝗡𝗦 !!! 🤩🍿

Barça 6-1 Olympiakos 
Arsenal 4-0 Atlético Madrid 
Bayer Leverkusen 2-7 PSG 
U…",1980770499362975811,False,,51,0,0,0,1193293370,lion_atlas3445,🇲🇦,False,1184,1480,38445,5
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770469654802511,2025-10-21T22:57:35.000Z,fr,"RT @Sarr_yerimayo: Arsenal c'est l'un des équipes qui joue le football le plus offensif d'Europe 
Cette étiquette est très malhonnête",1980770469654802511,False,,166,0,0,0,1847299508415438848,Oussou_Bb06,THE GUNNERS🪐🇸🇳,False,157,639,1644,1
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770449748582496,2025-10-21T22:57:30.000Z,fr,"RT @ActuFoot_: 🚨 𝗔𝗥𝗦𝗘𝗡𝗔𝗟 𝗗𝗘́𝗖𝗛𝗜𝗥𝗘 𝗟’𝗔𝗧𝗟𝗘𝗧𝗜𝗖𝗢 𝗠𝗔𝗗𝗥𝗜𝗗 !! ❤️🤍

𝟰 𝗕𝗨𝗧𝗦 𝗘𝗡 𝗦𝗘𝗖𝗢𝗡𝗗𝗘 𝗣𝗘́𝗥𝗜𝗢𝗗𝗘 : 𝟮 𝗦𝗨𝗥 𝗖𝗣𝗔. 😭

3/3 POUR ARSENAL EN LDC. ✅

⚽️⚽️ Dou…",1980770449748582496,False,,233,0,0,0,754156058,VinceStervy,Le RAIKAGE,False,1229,778,114436,2
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770422611120148,2025-10-21T22:57:24.000Z,fr,"RT @lukita10n: Son début de saison à lui c’est n’imp 

#UCL",1980770422611120148,False,,1,0,0,0,1694661068335812609,AmirIdrisse660,Amir_idrs,False,921,1057,45301,1
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770421747114110,2025-10-21T22:57:24.000Z,fr,"RT @PSG_inside: « Il est là mon gars » 😂

#B04PSG | #UCL https://t.co/PJDAOgclow",1980770421747114110,False,,600,0,0,0,1093942528750047234,EPml30,Evan,False,72,859,8331,0
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770414293815703,2025-10-21T22:57:22.000Z,fr,"RT @ChampionsLeague: ⏱️ 63' - Dembélé subbed on
⏱️ 66' - Dembélé scores

The Ballon d'Or winner is back 🤩

#UCL https://t.co/neGloclnth",1980770414293815703,False,,887,0,0,0,2310230044,peuple_guineen,Alpha T Jalloh 🇬🇳,False,1109,2667,41654,8
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770370916360499,2025-10-21T22:57:12.000Z,fr,"RT @PSG_inside: Félicitations Ousmane 👏💯

#B04PSG | #UCL https://t.co/A7D5b3ECly",1980770370916360499,False,,591,0,0,0,1967052485924950016,Superparisien77,Superparisien Ultra⚔️🇨🇮🇨🇻🇨🇵⚔️ 💙❤️,False,40,84,12907,0
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770370111050030,2025-10-21T22:57:11.000Z,fr,Ptdrrrrrrr Arsenal j’suis choqué https://t.co/MrPuFpHWj3,1980770370111050030,False,,0,0,0,0,1674874476385673218,ArthurM67518119,Arthur Masson,False,117,192,49012,1
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770342294737235,2025-10-21T22:57:05.000Z,fr,"RT @Paadoudout: Comment vous pouvez oser dire que Arsenal fait du Haram Ball pcq on a la meilleure défense du monde ??? 

Ptdrr remmener vo…",1980770342294737235,False,,55,0,0,0,3154103299,sanchez77330,👉🏼🦁👈🏼,False,226,1132,71186,1
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770300855013751,2025-10-21T22:56:55.000Z,fr,"RT @MeteoFootMaps: 2012. Y.BELHANDA - MHSC
MHSC - Arsenal FC

""Quoi qu'il lui a bien cassé les reins""

C'est le tout PREMIER but de l'histo…",1980770300855013751,False,,62,0,0,0,1214889564529135617,Le34EnL2,MhscStpWlh,False,30,108,1064,0
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770296161263769,2025-10-21T22:56:54.000Z,fr,"@Vinicio___h @brisbane_7 N'importe quoi, il y a pas de calcul quand une équipe domine l'autre. Arsenal s'est pas privé avec Chelsea dès qu'ils ont eu l'occasion ça a fait 5-0. Pendant des années on a pris des valises contre City et Liverpool mais depuis qu'on sait défendre c'est on refuse le spectacle 😭",1980733531681923416,False,,0,1,3,0,1847777745100546048,TheAwenger21,TheClockEnd,False,5,13,482,0
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770289320669628,2025-10-21T22:56:52.000Z,fr,"RT @RMCsport: 🔨 C'était brutal ce soir
https://t.co/6McgucbNU3 https://t.co/GQiM21jEJQ",1980770289320669628,False,,125,0,0,0,1554029086355382272,Ewan_ky,Ew ✪⚡🇨🇮,False,4,39,1026,0
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770284878668066,2025-10-21T22:56:51.000Z,fr,"RT @PSG_inside: « Il est là mon gars » 😂

#B04PSG | #UCL https://t.co/PJDAOgclow",1980770284878668066,False,,600,0,0,0,1038512058206244864,aboinht,𝔸𝕓𝕠𝕚̈𝕟 ⭐,False,110,1820,17420,1
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770278595874894,2025-10-21T22:56:50.000Z,fr,"RT @PSG_inside: « Il est là mon gars » 😂

#B04PSG | #UCL https://t.co/PJDAOgclow",1980770278595874894,False,,600,0,0,0,1049356707489615873,Manu0402_,⚜️🇨🇷,False,273,487,9964,0
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770275458527437,2025-10-21T22:56:49.000Z,fr,"RT @ChampionsLeague: Désiré Doué double 😛

#UCL https://t.co/6wf5gBaHDo",1980770275458527437,False,,601,0,0,0,1353483158637973506,mthjsalamanca,™️,False,55,32,24786,0
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770272387928395,2025-10-21T22:56:48.000Z,fr,@_BeFootball @AfterRMC Donc le psg qui met 7 buts à un faible Leverkusen sans l'équipe titulaire et donc ils vont être champion d'Europe. Arsenal qui en met 4 à l'Atletico et le psv qui mate Naples avec 6 buts vont eux aussi être champion d'Europe ?,1980748277248077974,False,,0,2,0,0,3364243407,Tweet_moi_,Tahia_dz,False,79,69,14000,9
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770208164847911,2025-10-21T22:56:33.000Z,fr,"RT @PickxSports: 🗣️ La grande première de Thomas Meunier aux commentaires lors de USG - Inter 🎧🎙️

#UCL #ChampionsLeague #UEFAchampionsleag…",1980770208164847911,False,,1,0,0,0,26471338,MathieuIstace,Mathieu Istace,False,6114,1021,6683,98
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770188283854929,2025-10-21T22:56:28.000Z,fr,"RT @PSG_inside: Félicitations Ousmane 👏💯

#B04PSG | #UCL https://t.co/A7D5b3ECly",1980770188283854929,False,,591,0,0,0,1304058589338832896,w_djzr,Oyoki,False,991,575,55009,0
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770182680186944,2025-10-21T22:56:27.000Z,fr,"RT @PSG_inside: « Il est là mon gars » 😂

#B04PSG | #UCL https://t.co/PJDAOgclow",1980770182680186944,False,,600,0,0,0,342662762,MalikBreezy78,ملك,False,461,865,324652,6
